,Q46: Feeling of happiness,Q48: How much freedom of choice and control,Q50: Satisfaction with financial situation of household,Q54: Frequency you/family (last 12 month): Gone without a cash income,"Q158: Science and technology are making our lives healthier, easier, and more comfortable",Q260: Sex
998,2,2,1,3,1,1
999,1,1,1,3,1,2
1001,2,1,2,2,1,1
1002,2,1,2,2,1,2
1003,1,1,1,3,1,1
1004,2,2,2,2,1,2
1005,1,1,2,3,1,2
1006,1,1,1,3,1,2
1007,2,1,2,3,1,2
1008,1,1,1,3,1,2
1009,1,1,2,3,2,1
1010,1,1,1,3,2,2
1011,2,2,1,1,2,2
1012,2,1,1,2,1,1
1013,2,2,2,1,1,2
1014,2,1,1,3,1,1
1015,1,2,1,3,1,2
1016,2,2,1,3,2,2
1019,2,1,2,3,1,2
1021,2,2,1,3,2,2
1022,1,2,1,1,2,2
1023,2,2,2,3,2,2
1024,2,2,2,3,2,1
1025,1,1,1,3,2,2
1026,1,2,2,3,2,1
1027,2,2,2,1,2,2
1028,2,2,2,1,2,1
1029,1,2,2,3,2,1
1030,1,2,1,1,2,1
1031,2,1,1,3,2,2
1033,2,1,1,1,2,1
1034,1,2,1,3,2,2
1035,1,1,1,3,1,2
1036,2,2,1,2,1,1
1037,1,1,1,3,1,1
1038,2,1,1,3,1,2
1039,2,1,1,1,1,1
1040,2,2,1,3,1,1
1041,2,1,1,3,1,1
1042,2,1,1,2,1,2
1043,2,1,1,3,2,2
1044,1,1,2,3,1,2
1045,1,2,1,2,1,1
1046,1,2,1,3,1,1
1047,2,2,1,2,1,1
1048,2,2,2,2,1,2
1049,2,2,2,3,1,2
1050,2,1,1,3,1,2
1051,1,1,1,3,1,1
1052,1,1,1,3,1,1
1054,1,1,1,3,1,2
1055,2,1,1,3,1,1
1056,2,1,1,3,1,2
1057,2,1,2,2,1,1
1058,2,2,2,1,2,1
1059,2,1,1,3,1,2
1060,2,1,2,2,1,1
1061,2,1,1,3,1,2
1062,1,1,1,3,1,1
1063,2,2,1,2,1,1
1064,2,1,1,3,1,2
1065,2,1,1,3,1,1
1066,1,1,1,3,1,1
1067,2,2,2,3,1,2
1068,1,2,1,3,1,2
1070,2,2,2,1,1,1
1071,1,1,1,3,1,1
1072,2,1,1,3,1,1
1073,1,1,1,3,1,2
1074,2,1,1,2,1,1
1075,2,1,1,2,1,2
1076,2,1,1,2,1,1
1077,2,1,1,3,1,2
1079,2,1,1,2,2,2
1080,1,1,1,2,1,2
1081,1,1,1,3,1,1
1082,1,1,1,3,2,2
1083,2,1,1,2,1,1
1084,2,2,2,1,1,1
1085,2,2,2,1,1,1
1086,2,1,1,2,1,1
1087,1,1,1,3,1,2
1088,2,1,1,2,1,1
1089,2,1,1,3,1,2
1090,1,1,1,3,1,1
1091,2,1,1,2,1,2
1092,2,2,1,3,1,2
1093,2,2,2,2,1,1
1094,1,2,1,3,1,1
1095,2,2,2,2,1,2
1096,1,1,1,3,1,1
1097,1,1,1,2,2,2
1098,2,1,1,3,1,1
1099,2,1,2,3,2,2
1100,1,1,2,3,1,2
1101,2,1,1,2,1,1
1102,1,1,1,3,1,2
1103,1,1,2,3,1,2
1104,2,1,2,2,1,2
1105,1,1,1,2,2,2
1106,2,2,2,3,1,2
1107,2,1,1,3,1,1
1108,2,2,1,2,1,1
1109,2,1,1,1,1,2
1110,2,2,2,2,1,1
1111,2,2,1,2,2,2
1112,2,2,2,2,2,1
1113,2,2,2,3,2,1
1114,2,1,1,2,1,1
1115,2,1,2,2,2,1
1116,2,1,2,2,2,2
1117,2,1,1,3,1,2
1118,2,2,1,3,2,1
1119,2,1,1,3,1,2
1120,2,2,1,3,1,2
1121,2,2,2,3,1,2
1122,1,1,1,3,1,2
1123,2,1,1,3,2,2
1124,2,2,2,2,1,2
1125,2,2,2,3,1,1
1126,2,1,2,2,1,1
1128,2,2,2,2,1,1
1129,2,1,1,3,1,1
1130,2,1,1,3,1,2
1131,1,1,1,3,1,1
1132,1,1,1,3,1,2
1133,2,1,1,3,1,2
1134,2,2,1,3,1,2
1137,1,2,1,3,2,2
1138,2,2,2,2,1,2
1139,1,1,2,3,1,1
1140,2,2,1,3,2,1
1141,1,1,1,3,1,2
1142,1,2,2,3,2,1
1143,2,2,2,3,2,2
1144,1,1,1,3,2,2
1145,2,2,1,3,1,1
1146,1,1,1,3,2,1
1147,2,1,1,3,1,2
1148,2,1,1,3,1,2
1149,2,2,2,3,2,2
1150,1,2,2,3,2,1
1151,1,1,2,3,1,2
1152,2,1,1,3,1,2
1153,1,1,1,3,1,2
1157,2,1,1,3,1,1
1158,2,1,1,3,1,2
1159,1,1,2,3,1,2
1160,2,1,1,3,1,1
1161,1,2,2,2,2,1
1163,1,1,2,3,1,2
1164,2,1,1,3,1,2
1168,2,2,2,3,2,2
1169,2,1,1,3,1,2
1170,2,2,2,3,1,2
1171,1,1,1,3,1,2
1172,1,1,1,3,1,2
1173,2,1,1,3,2,1
1174,1,1,2,3,2,1
1175,1,1,1,3,1,2
1176,1,2,1,3,1,1
1177,2,1,2,3,1,1
1178,1,2,2,2,2,1
1180,1,2,2,3,2,1
1181,1,1,1,3,1,2
1182,1,1,1,3,2,2
1183,1,1,1,3,1,2
1184,2,1,1,3,1,1
1185,1,1,2,3,1,1
1186,1,1,1,3,1,1
1187,2,2,1,1,2,2
1188,1,2,2,3,2,2
1189,1,2,1,2,2,2
1190,2,1,1,3,1,2
1191,1,1,1,3,1,1
1192,2,1,2,3,2,2
1193,1,1,2,3,1,2
1194,1,1,1,3,1,2
1195,1,2,2,3,2,2
1196,2,2,1,3,1,2
1197,1,1,1,3,1,2
1199,2,1,2,3,2,2
1200,1,2,1,3,2,1
1201,2,2,2,2,2,1
1202,1,1,1,3,1,2
1203,1,1,2,3,1,1
1204,1,1,1,3,1,2
1205,2,1,1,3,1,2
1206,1,2,2,3,1,2
1207,2,2,2,2,2,1
1208,2,1,1,2,1,2
1209,2,1,2,3,1,2
1211,2,2,2,1,1,1
1212,1,1,1,3,1,2
1213,1,1,2,3,1,2
1214,1,1,1,3,1,2
1215,2,2,2,3,1,2
1216,1,1,1,3,1,1
1218,1,1,1,3,1,2
1219,1,2,1,3,1,2
1220,1,2,1,3,1,2
1221,2,2,1,3,1,1
1222,1,1,1,3,1,2
1223,2,1,2,3,1,2
1224,1,1,1,3,1,2
1225,1,1,1,3,1,1
1226,1,1,1,3,1,1
1227,2,2,1,3,1,1
1228,2,1,1,3,1,2
1229,1,1,1,3,1,2
1230,2,2,1,2,1,2
1231,2,1,1,2,1,2
1232,2,1,1,1,1,1
1233,2,1,1,2,1,1
1234,2,1,1,3,1,1
1235,2,1,1,3,1,2
1236,2,1,1,3,1,1
1237,2,1,1,3,1,2
1238,1,1,2,3,1,2
1239,2,1,1,3,1,1
1240,2,1,1,3,1,1
1242,2,2,2,2,1,1
1243,2,1,2,3,2,2
1245,1,1,1,3,1,2
1246,1,1,1,3,1,2
1247,1,2,1,3,1,2
1248,1,1,1,3,1,1
1249,2,1,1,3,1,2
1250,1,1,1,2,1,2
1251,1,1,1,3,1,2
1252,2,2,1,3,1,2
1253,1,1,1,3,1,2
1254,1,1,2,2,1,2
1255,2,1,2,2,1,2
1257,1,1,2,2,1,2
1258,2,2,2,2,1,2
1259,2,1,2,2,1,2
1260,2,1,1,3,1,2
1261,2,1,1,3,1,2
1262,2,1,1,2,1,1
1264,1,1,1,3,1,2
1265,1,1,1,3,1,1
1266,1,1,2,3,1,2
1267,1,2,2,3,1,2
1269,1,1,1,3,2,2
1272,2,2,2,2,2,2
1273,1,1,1,3,1,2
1274,2,2,1,2,1,2
1275,2,2,2,2,1,2
1276,2,1,1,2,1,1
1277,2,1,2,2,1,2
1278,2,2,1,2,1,2
1279,1,1,2,2,1,2
1280,2,1,2,3,1,2
1281,2,1,2,3,1,2
1282,1,1,1,3,1,2
1283,2,2,2,3,1,2
1284,1,1,1,3,1,2
1285,2,2,1,2,1,1
1286,1,2,2,3,2,2
1287,2,2,2,3,2,2
1288,2,2,1,2,2,1
1289,1,1,1,3,1,1
1290,2,2,2,3,2,1
1291,2,2,2,3,2,1
1292,2,1,1,3,1,1
1293,1,1,1,3,1,1
1294,2,1,1,3,2,1
1295,2,2,2,3,2,2
1296,2,2,1,3,2,2
1297,2,1,1,3,1,2
1298,2,1,1,3,2,1
1299,2,1,1,3,1,1
1300,2,1,1,3,2,2
1301,2,2,2,3,1,1
1302,2,2,2,3,2,1
1303,2,2,2,2,2,1
1304,2,1,2,2,2,2
1305,2,1,2,2,2,2
1306,2,1,2,2,1,2
1307,2,1,2,2,1,1
1308,1,1,1,2,1,1
1309,2,1,1,3,2,2
1310,2,1,1,2,1,1
1311,2,1,2,2,1,1
1312,2,1,2,2,1,1
1313,2,2,1,2,1,1
1314,2,1,2,2,1,2
1315,2,2,2,2,2,2
1316,1,1,2,2,1,1
1317,1,1,1,2,1,2
1319,1,1,1,2,1,2
1320,2,2,2,2,1,1
1321,2,2,1,2,2,1
1322,1,1,1,3,1,2
1323,1,2,1,2,1,2
1324,1,2,1,2,2,2
1325,1,1,1,3,2,2
1326,1,2,1,2,1,1
1327,1,1,2,2,1,2
1328,2,2,1,2,1,2
1329,1,2,2,3,2,1
1330,1,1,1,3,2,2
1331,1,2,1,2,1,2
1332,1,2,1,3,1,1
1333,2,1,1,2,1,2
1334,2,1,1,2,2,1
1335,2,1,1,2,2,1
1336,2,1,2,2,1,1
1337,2,1,2,2,1,1
1338,2,1,1,2,1,1
1339,2,1,1,2,1,2
1340,1,1,1,2,1,1
1341,2,1,1,2,1,1
1342,2,1,2,2,1,2
1343,2,1,1,2,1,1
1344,2,2,2,3,1,1
1345,2,2,2,3,2,1
1346,2,2,1,2,2,2
1347,2,2,1,2,2,2
1348,2,1,1,2,1,2
1349,2,1,1,3,1,1
1350,2,1,1,2,1,2
1351,1,2,1,2,2,1
1352,2,2,1,2,2,1
1353,1,1,1,2,2,2
1354,2,2,2,2,2,1
1355,1,1,2,2,2,1
1356,2,2,2,2,1,1
1357,1,2,2,2,2,1
1358,2,2,2,1,2,1
1359,2,2,2,2,2,1
1360,2,2,2,2,2,2
1361,1,2,2,1,2,2
1362,1,1,1,2,2,2
1363,1,2,2,2,2,1
1364,1,2,1,1,2,1
1365,2,1,2,1,2,2
1366,2,2,1,2,1,1
1367,2,1,1,2,2,2
1368,2,2,1,2,1,1
1369,2,1,1,2,2,1
1370,2,2,2,2,2,1
1371,2,2,2,2,2,1
1372,1,2,2,1,2,2
1373,2,2,2,2,2,2
1374,2,1,2,3,2,2
1375,2,2,2,2,2,1
1376,2,2,1,2,2,2
1377,2,2,2,2,2,2
1378,1,1,1,3,1,2
1379,1,1,1,2,1,1
1382,2,1,1,3,1,1
1383,2,1,2,2,1,1
1384,2,1,1,3,1,1
1385,1,2,2,2,2,1
1386,2,2,2,2,1,2
1387,2,1,1,2,1,2
1388,2,1,1,2,1,2
1389,2,1,2,2,1,2
1390,2,2,2,3,2,1
1391,2,1,1,2,1,2
1392,2,2,2,2,1,1
1393,2,2,1,3,1,1
1394,2,1,1,2,1,2
1395,2,1,1,2,1,2
1396,1,1,1,3,1,1
1397,2,2,1,2,2,1
1398,2,1,1,2,1,2
1399,2,2,1,2,1,1
1400,2,2,2,3,1,2
1401,2,1,1,2,1,2
1402,2,1,2,2,1,2
1403,1,1,1,2,2,1
1404,2,1,1,2,1,1
1405,2,1,1,2,1,2
1406,1,2,2,3,1,1
1407,2,2,2,3,1,1
1408,2,1,1,2,1,2
1409,2,1,1,2,1,1
1410,1,2,2,2,1,1
1411,2,1,1,3,2,2
1412,1,1,1,2,2,1
1413,2,2,2,2,2,1
1414,2,1,1,2,1,2
1415,2,1,1,1,1,1
1416,2,2,1,3,1,1
1417,2,2,2,2,2,2
1418,2,2,2,1,2,2
1419,2,1,1,2,1,2
1420,1,2,2,3,1,1
1421,2,2,2,2,2,2
1422,2,2,1,2,1,2
1423,1,1,2,2,2,1
1424,2,2,2,2,1,2
1425,2,1,1,2,1,1
1426,2,1,1,2,2,2
1427,2,2,2,2,1,1
1428,2,1,1,2,1,1
1429,2,1,1,2,1,2
1430,2,1,1,3,2,2
1431,2,1,1,3,2,1
1432,2,1,1,3,2,2
1433,2,1,1,3,2,1
1434,2,1,1,3,2,2
1435,2,1,1,3,2,1
1436,2,1,1,3,2,2
1437,2,1,1,3,1,2
1438,2,1,1,3,1,1
1439,2,1,1,3,2,2
1440,2,1,1,3,2,2
1441,2,1,1,3,2,2
1442,2,1,1,3,2,2
1443,2,2,2,2,1,2
1444,1,2,1,3,2,1
1445,2,1,1,2,1,2
1446,2,1,1,3,1,1
1447,2,1,2,2,1,1
1448,2,2,2,3,2,2
1449,2,1,1,2,1,1
1450,1,2,1,3,2,1
1451,1,1,1,1,2,1
1452,1,2,2,2,1,1
1453,1,1,1,2,1,2
1454,1,2,2,3,2,2
1455,1,2,1,3,1,2
1456,2,1,2,3,1,1
1457,2,1,2,2,1,1
1458,1,1,1,3,1,1
1459,2,1,1,3,2,1
1460,1,1,1,2,1,2
1461,2,2,2,2,1,2
1462,2,1,1,2,1,1
1463,2,1,1,3,1,2
1464,2,2,2,3,1,1
1465,1,2,2,3,2,1
1466,2,1,1,3,1,1
1467,1,1,2,2,2,2
1468,2,2,2,2,2,1
1469,2,1,1,3,2,1
1470,2,1,1,3,2,2
1471,1,2,2,3,2,2
1472,1,1,1,2,2,2
1473,2,2,2,3,2,2
1474,2,2,2,2,2,2
1475,2,2,2,3,1,1
1476,2,1,1,3,1,2
1477,2,2,2,2,2,1
1478,2,1,1,3,1,1
1479,1,2,2,2,2,2
1480,2,2,2,2,2,1
1481,2,1,1,3,1,2
1482,2,1,1,3,2,1
1483,2,2,2,2,2,1
1484,2,1,1,2,1,2
1485,2,1,1,2,1,2
1486,2,2,1,1,2,1
1487,2,1,1,2,1,2
1488,1,1,2,2,1,1
1489,1,1,1,2,1,2
1490,2,1,2,2,2,1
1491,2,2,2,2,1,2
1492,1,2,2,1,1,2
1493,1,1,2,3,1,2
1494,1,2,2,2,2,1
1495,1,2,2,2,1,2
1496,1,2,2,1,1,1
1497,1,1,1,3,1,2
1498,2,1,1,3,1,1
1499,2,1,2,3,1,1
